=== Supply Chain Security — Full Test Evidence ===
Date: 2026-04-06 01:20:06 EEST
Branch: feat/supply-chain-security
Commit: 41ce70872

========================================
UNIT TESTS: 5,637 passed (398 files)
INTEGRATION TESTS: 624 passed (53 files)
E2E CLI TESTS: 82 passed, 1 skipped (13 files)
BUILD: SUCCESS
========================================

--- SECURITY-SPECIFIC TESTS (233 passing) ---

 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > save() > should insert a security event 73ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should create shep.security.yaml at repository root 2ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should generate valid YAML that parses without errors 5ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should pass policy validation 3ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should include mode field set to Advisory 2ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should include all five action category dispositions 2ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should include dependency rules 4ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should include release rules 2ms
 ✓ |node| tests/unit/infrastructure/services/spec/spec-initializer.service.test.ts > SpecInitializerService > scaffoldSecurityPolicy > should include YAML comments explaining sections 3ms
 ✓ |node| tests/unit/application/use-cases/features/start-feature.use-case.test.ts > StartFeatureUseCase > should pass securityMode from settings to spawn 0ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lockfile consistency > should return zero findings when lockfile is consistent with package.json 4ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lockfile consistency > should report High severity finding when lockfile is missing 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lockfile consistency > should skip lockfile check when checkLockfileConsistency is false 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > non-registry source detection > should flag git: dependency with Medium severity 3ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > non-registry source detection > should flag file: dependency with Medium severity 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > non-registry source detection > should flag link: dependency with Medium severity 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > non-registry source detection > should not flag registry dependencies 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > non-registry source detection > should skip source check when checkNonRegistrySource is false 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lifecycle script detection > should flag package with postinstall script 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lifecycle script detection > should flag package with preinstall script 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lifecycle script detection > should not flag packages without lifecycle scripts 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > lifecycle script detection > should skip lifecycle script check when checkLifecycleScripts is false 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > denylist enforcement > should flag denylisted package with Critical severity 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > denylist enforcement > should not flag packages not on denylist 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > allowlist enforcement > should flag package not on allowlist with High severity 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > allowlist enforcement > should not flag packages when allowlist is empty (allow all) 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > version-range strictness > should flag wildcard (*) version when strict ranges enforced 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > version-range strictness > should flag caret (^) version when strict ranges enforced 2ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > version-range strictness > should flag tilde (~) version when strict ranges enforced 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > version-range strictness > should flag >= or > version when strict ranges enforced 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > version-range strictness > should not flag exact version when strict ranges enforced 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > version-range strictness > should not check version ranges when enforceStrictVersionRanges is false 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > multiple dependency groups > should check both dependencies and devDependencies 1ms
 ✓ |node| tests/unit/infrastructure/services/security/dependency-risk-evaluator.test.ts > DependencyRiskEvaluator > missing package.json > should return empty findings when no package.json exists 0ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > valid CI workflow > should return overall pass when all checks pass 6ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > missing workflow > should report Critical finding when no CI workflow exists 2ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > hardcoded tokens > should flag hardcoded token in workflow with Critical severity 2ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > hardcoded tokens > should pass when tokens use secrets.* references 2ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > provenance configuration > should flag missing --provenance in publish steps with Medium severity 1ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > provenance configuration > should pass when --provenance flag is present in publish steps 16ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > provenance configuration > should skip provenance check when requireProvenance is false 4ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > workflow integrity > should pass when semantic-release is configured properly 2ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > workflow integrity > should skip workflow integrity check when disabled 3ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > all rules disabled > should return pass with no checks when all rules are disabled 3ms
 ✓ |node| tests/unit/infrastructure/services/security/release-integrity-evaluator.test.ts > ReleaseIntegrityEvaluator > multiple workflow files > should check all YAML files in .github/workflows/ 3ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > parseWorkerArgs > should parse --security-mode argument 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > parseWorkerArgs > should parse --security-dispositions argument as JSON 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > parseWorkerArgs > should default security fields to undefined when not provided 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > parseWorkerArgs > should ignore invalid security-mode values 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > parseWorkerArgs > should handle malformed security-dispositions JSON gracefully 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > runWorker > should pass securityMode and securityActionDispositions to graph invoke 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent-worker.test.ts > runWorker > should not include security fields in graph invoke when not provided 2ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > toDatabase() - security config > should map security.mode to security_mode column 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > toDatabase() - security config > should map security.lastEvaluationAt to security_last_evaluation_at column 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > toDatabase() - security config > should map security.policySource to security_policy_source column 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > toDatabase() - security config > should default security_mode to Advisory when security is undefined 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > toDatabase() - security config > should set nullable columns to null when optional fields are missing 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > fromDatabase() - security config > should reconstruct security.mode from security_mode column 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > fromDatabase() - security config > should reconstruct security.lastEvaluationAt from non-null column 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > fromDatabase() - security config > should reconstruct security.policySource from non-null column 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > fromDatabase() - security config > should omit lastEvaluationAt when column is null 2ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > fromDatabase() - security config > should omit policySource when column is null 5ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > fromDatabase() - security config > should default mode to Advisory when security_mode is null 2ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > round-trip - security config > should preserve full security config through toDatabase → fromDatabase 12ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/settings.mapper.test.ts > Settings Mapper > round-trip - security config > should preserve minimal security config (mode only) through round-trip 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > evaluatePolicy() > should return Advisory defaults when no policy file exists 3ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > evaluatePolicy() > should use policy file mode when present 1ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > evaluatePolicy() > should merge action dispositions from policy file 1ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > evaluatePolicy() > should not allow repo policy to weaken a stricter global setting 1ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > evaluatePolicy() > should throw when policy file has validation errors 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > evaluatePolicy() > should produce deterministic output for same inputs (NFR-2) 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > getEffectivePolicy() > should cache the result for the same repository path 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > getEffectivePolicy() > should compute separately for different repository paths 1ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > getEffectivePolicy() > should return same result as evaluatePolicy for first call 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > validatePolicyFile() > should return valid for a valid policy file 1ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > validatePolicyFile() > should return errors for an invalid policy file 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > validatePolicyFile() > should return valid with empty errors when file does not exist 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > getActionDisposition() > should return the correct disposition for a matched category 6ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy.service.test.ts > SecurityPolicyService > getActionDisposition() > should return Allowed for categories not in the policy 0ms
 ✓ |node| tests/unit/domain/factories/settings-defaults.factory.test.ts > createDefaultSettings > SecurityConfig defaults > should have security field defined 0ms
 ✓ |node| tests/unit/domain/factories/settings-defaults.factory.test.ts > createDefaultSettings > SecurityConfig defaults > should default security.mode to Advisory 0ms
 ✓ |node| tests/unit/domain/factories/settings-defaults.factory.test.ts > createDefaultSettings > SecurityConfig defaults > should not set optional security fields 0ms
 ✓ |node| tests/unit/domain/factories/settings-defaults.factory.test.ts > createDefaultSettings > SecurityConfig defaults > should match TypeSpec model defaults 0ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > SECURITY_POLICY_FILENAME > should be shep.security.yaml 3ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > read() > should return null when file does not exist 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > read() > should parse valid YAML and return the object 7ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > read() > should throw with actionable message on malformed YAML 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > read() > should handle empty YAML file by returning empty object 3ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > read() > should handle YAML file with only comments 2ms
 ✓ |node| tests/unit/infrastructure/services/security/security-policy-file-reader.test.ts > SecurityPolicyFileReader > read() > should use DEFAULT_SCHEMA to prevent code execution 5ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should return empty pass result when mode is Disabled 5ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should return pass status with findings in Advisory mode 2ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should return fail status with findings in Enforce mode 0ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should pass in Enforce mode when no findings exist 1ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should persist security events for dependency findings 0ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should persist security events for failed release checks 1ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should update settings with evaluation timestamp 0ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should include governance findings in result 1ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should not cause overall failure from governance findings in Enforce mode 1ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should persist governance findings as security events 1ms
 ✓ |node| tests/unit/application/use-cases/security/enforce-security.use-case.test.ts > EnforceSecurityUseCase > should return empty governance findings when git remote fails 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map id correctly 5ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map repositoryPath to repository_path 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map featureId to feature_id 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map featureId to null when absent 1ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map enums as string values 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map Date to ISO string 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > toDatabase() > should map optional fields to null when absent 1ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > fromDatabase() > should reconstruct id 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > fromDatabase() > should reconstruct repositoryPath from repository_path 1ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > fromDatabase() > should type-cast severity enum 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > fromDatabase() > should convert created_at ISO string to Date 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > fromDatabase() > should exclude optional fields when null 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > fromDatabase() > should include optional fields when present 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > round-trip > should preserve all values through toDatabase -> fromDatabase 0ms
 ✓ |node| tests/unit/infrastructure/persistence/sqlite/mappers/security-event.mapper.test.ts > SecurityEvent Mapper > round-trip > should preserve values when optional fields are absent 0ms
 ✓ |node| tests/unit/application/use-cases/features/resume-feature.use-case.test.ts > ResumeFeatureUseCase > should pass securityMode from settings to spawn 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should return null for read-only nodes (requirements, research, plan, analyze) 1ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should classify implement as PackageScriptExec 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should classify fast-implement as PackageScriptExec 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should classify merge as CiWorkflowModify 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should classify ci-fix as CiWorkflowModify 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should classify evidence as PackageScriptExec 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > classifyNodeAction > should return null for unknown node names 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "skip" when securityMode is Disabled 1ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "skip" for read-only nodes regardless of mode 1ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "allow" when disposition is Allowed 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "deny" when disposition is Denied in Enforce mode 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "warn" when disposition is Denied in Advisory mode 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "approval_required" when disposition is ApprovalRequired in Enforce mode 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "warn" when disposition is ApprovalRequired in Advisory mode 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should return "allow" when no disposition is set for the category 0ms
 ✓ |node| tests/unit/infrastructure/services/agents/feature-agent/nodes/security-pre-check.test.ts > checkSecurityDisposition > should handle ci-fix node mapping to CiWorkflowModify 0ms
 ✓ |node| tests/unit/infrastructure/services/security/governance-auditor.test.ts > GitHubRepositoryService.auditRepositoryGovernance > should return no findings when branch protection is enabled and CODEOWNERS exists 2ms
 ✓ |node| tests/unit/infrastructure/services/security/governance-auditor.test.ts > GitHubRepositoryService.auditRepositoryGovernance > should report branch protection gap when API returns 404 1ms
 ✓ |node| tests/unit/infrastructure/services/security/governance-auditor.test.ts > GitHubRepositoryService.auditRepositoryGovernance > should report CODEOWNERS missing when file not found 0ms
 ✓ |node| tests/unit/infrastructure/services/security/governance-auditor.test.ts > GitHubRepositoryService.auditRepositoryGovernance > should return Unknown severity finding on auth error instead of crashing 1ms
 ✓ |node| tests/unit/infrastructure/services/security/governance-auditor.test.ts > GitHubRepositoryService.auditRepositoryGovernance > should use custom default branch when provided 2ms
 ✓ |node| tests/unit/infrastructure/services/security/governance-auditor.test.ts > GitHubRepositoryService.auditRepositoryGovernance > should handle ENOENT (gh not installed) as Unknown finding 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityMode enum > should have Disabled, Advisory, and Enforce values 2ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityMode enum > should have exactly three values 1ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityActionCategory enum > should have all five action categories from FR-7 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityActionCategory enum > should have exactly five values 1ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityActionDisposition enum > should have Allowed, Denied, and ApprovalRequired values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecurityActionDisposition enum > should have exactly three values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecuritySeverity enum > should have Low, Medium, High, and Critical values 0ms
 ✓ |node| tests/unit/domain/generated/security-types.test.ts > Security Domain Types > SecuritySeverity enum > should have exactly four values 0ms
